idVariable,fecha,valor
4,01/06/2010,"3,96"
4,02/06/2010,"3,96"
4,03/06/2010,"3,95"
4,04/06/2010,"3,95"
4,07/06/2010,"3,95"
4,08/06/2010,"3,95"
4,09/06/2010,"3,95"
4,10/06/2010,"3,95"
4,11/06/2010,"3,95"
4,14/06/2010,"3,96"
4,15/06/2010,"3,96"
4,16/06/2010,"3,96"
4,17/06/2010,"3,96"
4,18/06/2010,"3,96"
4,22/06/2010,"3,96"
4,23/06/2010,"3,96"
4,24/06/2010,"3,96"
4,25/06/2010,"3,96"
4,28/06/2010,"3,96"
4,29/06/2010,"3,96"
4,30/06/2010,"3,96"
4,01/07/2010,"3,96"
4,02/07/2010,"3,96"
4,05/07/2010,"3,96"
4,06/07/2010,"3,96"
4,07/07/2010,"3,96"
4,08/07/2010,"3,97"
4,12/07/2010,"3,97"
4,13/07/2010,"3,97"
4,14/07/2010,"3,96"
4,15/07/2010,"3,96"
4,16/07/2010,"3,96"
4,19/07/2010,"3,97"
4,20/07/2010,"3,96"
4,21/07/2010,"3,96"
4,22/07/2010,"3,96"
4,23/07/2010,"3,96"
4,26/07/2010,"3,96"
4,27/07/2010,"3,96"
4,28/07/2010,"3,96"
4,29/07/2010,"3,96"
4,30/07/2010,"3,97"
4,02/08/2010,"3,97"
4,03/08/2010,"3,97"
4,04/08/2010,"3,97"
4,05/08/2010,"3,97"
4,06/08/2010,"3,96"
4,09/08/2010,"3,96"
4,10/08/2010,"3,96"
4,11/08/2010,"3,96"
4,12/08/2010,"3,96"
4,13/08/2010,"3,96"
4,17/08/2010,"3,96"
4,18/08/2010,"3,96"
4,19/08/2010,"3,96"
4,20/08/2010,"3,97"
4,23/08/2010,"3,97"
4,24/08/2010,"3,97"
4,25/08/2010,"3,97"
4,26/08/2010,"3,97"
4,27/08/2010,"3,97"
4,30/08/2010,"3,97"
4,31/08/2010,"3,97"
4,01/09/2010,"3,98"
4,02/09/2010,"3,98"
4,03/09/2010,"3,97"
4,06/09/2010,"3,97"
4,07/09/2010,"3,97"
4,08/09/2010,"3,97"
4,09/09/2010,"3,97"
4,10/09/2010,"3,97"
4,13/09/2010,"3,97"
4,14/09/2010,"3,98"
4,15/09/2010,"3,98"
4,16/09/2010,"3,98"
4,17/09/2010,"3,98"
4,20/09/2010,"3,98"
4,21/09/2010,"3,98"
4,22/09/2010,"3,98"
4,23/09/2010,"3,98"
4,24/09/2010,"3,98"
4,27/09/2010,"3,99"
4,28/09/2010,4
4,29/09/2010,4
4,30/09/2010,"3,99"
4,01/10/2010,"3,99"
4,04/10/2010,"3,99"
4,05/10/2010,"3,99"
4,06/10/2010,"3,99"
4,07/10/2010,"3,99"
4,08/10/2010,"3,99"
4,12/10/2010,"3,99"
4,13/10/2010,"3,98"
4,14/10/2010,"3,98"
4,15/10/2010,"3,98"
4,18/10/2010,"3,98"
4,19/10/2010,"3,98"
4,20/10/2010,"3,99"
4,21/10/2010,"3,99"
4,22/10/2010,"3,99"
4,25/10/2010,"3,99"
4,26/10/2010,"3,99"
4,28/10/2010,"3,99"
4,29/10/2010,"3,99"
4,01/11/2010,"3,99"
4,02/11/2010,"3,99"
4,03/11/2010,"3,99"
4,04/11/2010,"3,99"
4,05/11/2010,"3,99"
4,08/11/2010,"3,99"
4,09/11/2010,"3,99"
4,10/11/2010,"3,99"
4,11/11/2010,"3,99"
4,12/11/2010,"3,99"
4,15/11/2010,"3,99"
4,16/11/2010,4
4,17/11/2010,4
4,18/11/2010,4
4,19/11/2010,4
4,23/11/2010,4
4,24/11/2010,4
4,25/11/2010,4
4,26/11/2010,"4,01"
4,29/11/2010,"4,01"
4,30/11/2010,"4,01"
4,01/12/2010,"4,01"
4,02/12/2010,"4,01"
4,03/12/2010,"4,01"
4,06/12/2010,"4,01"
4,07/12/2010,"4,01"
4,09/12/2010,"4,01"
4,10/12/2010,"4,01"
4,13/12/2010,"4,01"
4,14/12/2010,"4,01"
4,15/12/2010,"4,01"
4,16/12/2010,"4,01"
4,17/12/2010,"4,01"
4,20/12/2010,"4,01"
4,21/12/2010,"4,01"
4,22/12/2010,"4,01"
4,23/12/2010,"4,01"
4,27/12/2010,"4,01"
4,28/12/2010,"4,02"
4,29/12/2010,"4,01"
4,30/12/2010,"4,01"
4,03/01/2011,"4,01"
4,04/01/2011,"4,01"
4,05/01/2011,"4,01"
4,06/01/2011,"4,01"
4,07/01/2011,"4,01"
4,10/01/2011,"4,01"
4,11/01/2011,"4,01"
4,12/01/2011,"4,01"
4,13/01/2011,"4,01"
4,14/01/2011,"4,01"
4,17/01/2011,"4,01"
4,18/01/2011,"4,01"
4,19/01/2011,"4,01"
4,20/01/2011,"4,01"
4,21/01/2011,"4,02"
4,24/01/2011,"4,02"
4,25/01/2011,"4,02"
4,26/01/2011,"4,02"
4,27/01/2011,"4,02"
4,28/01/2011,"4,03"
4,31/01/2011,"4,03"
4,01/02/2011,"4,04"
4,02/02/2011,"4,05"
4,03/02/2011,"4,05"
4,04/02/2011,"4,05"
4,07/02/2011,"4,05"
